edad,anos_cliente,uso_datos_gb,llamadas_mes,reclamos,plan_premium,abandona
56,7,3.3,80,4,0,0
69,5,4.5,71,4,1,0
46,6,14.4,20,0,1,0
32,7,10.1,17,0,1,0
60,3,15.2,93,1,0,0
25,3,2.5,63,2,1,0
38,5,11.0,81,4,1,1
56,6,7.9,94,1,1,0
36,9,9.4,37,2,0,0
40,5,12.3,31,1,0,0
28,1,10.3,10,4,0,1
28,4,11.0,44,0,0,0
41,5,10.0,88,0,0,0
53,5,8.5,32,2,1,0
57,7,15.6,40,3,0,0
41,4,0.7,7,2,0,0
20,1,12.2,10,3,0,1
39,5,11.5,85,1,0,0
19,7,14.5,50,1,0,1
41,6,12.2,87,4,0,0
61,5,16.6,40,3,0,0
47,4,19.2,16,4,1,0
55,2,7.2,75,0,1,0
19,4,4.9,45,3,0,1
38,3,8.8,31,2,0,0
50,1,6.1,78,0,1,0
29,8,12.5,79,0,0,1
39,5,18.3,53,2,0,0
61,4,3.2,85,0,1,0
42,8,2.5,91,3,0,1
66,7,5.5,19,4,1,0
44,2,14.7,32,0,0,0
59,1,12.1,73,3,0,1
45,4,2.5,39,1,0,1
33,8,18.4,31,3,1,0
32,2,15.9,96,4,0,1
64,3,0.9,1,3,0,1
68,1,13.2,96,2,1,0
61,1,15.5,32,4,0,1
69,3,7.8,76,1,0,0
20,5,1.8,29,2,1,0
54,3,2.0,32,3,0,1
68,1,2.5,76,4,1,1
24,1,16.9,25,1,1,1
38,8,18.3,21,2,1,0
26,2,2.9,65,1,0,0
56,3,5.1,37,3,1,0
35,2,3.7,89,1,0,0
21,3,4.1,45,0,1,0
42,7,16.8,14,2,0,0
31,1,7.0,97,1,0,1
67,8,6.6,43,3,0,1
26,2,4.9,48,3,1,0
43,3,12.4,74,1,1,0
19,9,7.9,60,3,0,1
37,7,15.0,66,4,0,1
45,4,4.5,5,4,1,0
64,5,15.9,8,4,0,0
24,2,12.3,5,0,0,1
61,8,2.7,72,1,1,0
25,4,8.6,94,0,0,0
64,9,17.3,31,3,1,0
52,5,18.5,40,0,0,0
31,9,9.6,75,3,0,0
34,4,9.9,7,3,0,0
53,5,18.4,71,2,1,0
67,9,11.9,49,4,0,0
57,8,1.1,91,3,1,0
21,3,18.3,61,2,0,0
19,1,5.3,83,4,1,1
23,3,11.8,61,3,0,1
59,4,3.7,6,3,0,0
21,2,1.2,74,0,1,0
46,1,6.6,83,0,0,1
35,7,15.7,79,4,0,1
43,8,5.9,3,3,1,0
61,7,4.8,5,1,0,0
51,5,4.6,57,0,1,0
27,1,10.5,21,4,0,1
53,7,19.5,25,3,1,0
31,7,9.5,2,3,0,0
48,9,11.4,40,1,0,0
65,3,17.3,59,4,1,0
32,9,10.9,13,3,1,0
25,1,4.1,74,0,0,1
31,1,6.3,81,1,0,0
40,4,6.5,11,4,1,0
57,9,8.2,86,1,0,0
38,6,8.8,11,0,1,0
33,3,16.1,12,4,1,0
62,1,7.3,24,1,0,0
35,4,9.6,44,2,0,0
64,9,12.7,18,0,1,0
41,3,7.9,54,0,0,0
43,9,16.8,99,0,0,0
42,7,12.0,44,2,1,0
62,4,6.2,7,2,0,0
58,3,14.4,92,3,1,1
46,5,10.8,52,1,0,0
32,5,10.9,54,3,0,0
62,3,9.9,31,1,0,0
18,9,10.2,50,2,0,0
42,4,15.4,43,2,0,0
24,5,2.5,81,3,0,1
