edad,anos_cliente,uso_datos_gb,llamadas_mes,reclamos,plan_premium,abandona,prob_abandono,segmento_riesgo,accion_retencion
56,7,3.3,80,4,0,0,0.6342,ALTO,Contacto prioritario + oferta de retención
69,5,4.5,71,4,1,0,0.3695,MEDIO,Campaña de fidelización automatizada
46,6,14.4,20,0,1,0,0.0638,BAJO,Monitoreo estándar
32,7,10.1,17,0,1,0,0.0641,BAJO,Monitoreo estándar
60,3,15.2,93,1,0,0,0.1143,BAJO,Monitoreo estándar
25,3,2.5,63,2,1,0,0.4168,MEDIO,Campaña de fidelización automatizada
38,5,11.0,81,4,1,1,0.4514,MEDIO,Campaña de fidelización automatizada
56,6,7.9,94,1,1,0,0.0772,BAJO,Monitoreo estándar
36,9,9.4,37,2,0,0,0.1594,BAJO,Monitoreo estándar
40,5,12.3,31,1,0,0,0.1522,BAJO,Monitoreo estándar
28,1,10.3,10,4,0,1,0.8966,ALTO,Contacto prioritario + oferta de retención
28,4,11.0,44,0,0,0,0.2224,BAJO,Monitoreo estándar
41,5,10.0,88,0,0,0,0.1224,BAJO,Monitoreo estándar
53,5,8.5,32,2,1,0,0.0742,BAJO,Monitoreo estándar
57,7,15.6,40,3,0,0,0.5122,MEDIO,Campaña de fidelización automatizada
41,4,0.7,7,2,0,0,0.4321,MEDIO,Campaña de fidelización automatizada
20,1,12.2,10,3,0,1,0.9384,ALTO,Contacto prioritario + oferta de retención
39,5,11.5,85,1,0,0,0.1191,BAJO,Monitoreo estándar
19,7,14.5,50,1,0,1,0.4474,MEDIO,Campaña de fidelización automatizada
41,6,12.2,87,4,0,0,0.6121,ALTO,Contacto prioritario + oferta de retención
61,5,16.6,40,3,0,0,0.504,MEDIO,Campaña de fidelización automatizada
47,4,19.2,16,4,1,0,0.2156,BAJO,Monitoreo estándar
55,2,7.2,75,0,1,0,0.1329,BAJO,Monitoreo estándar
19,4,4.9,45,3,0,1,0.9143,ALTO,Contacto prioritario + oferta de retención
38,3,8.8,31,2,0,0,0.1431,BAJO,Monitoreo estándar
50,1,6.1,78,0,1,0,0.5465,MEDIO,Campaña de fidelización automatizada
29,8,12.5,79,0,0,1,0.2795,BAJO,Monitoreo estándar
39,5,18.3,53,2,0,0,0.1416,BAJO,Monitoreo estándar
61,4,3.2,85,0,1,0,0.1287,BAJO,Monitoreo estándar
42,8,2.5,91,3,0,1,0.6668,ALTO,Contacto prioritario + oferta de retención
66,7,5.5,19,4,1,0,0.2388,BAJO,Monitoreo estándar
44,2,14.7,32,0,0,0,0.2202,BAJO,Monitoreo estándar
59,1,12.1,73,3,0,1,0.8808,ALTO,Contacto prioritario + oferta de retención
45,4,2.5,39,1,0,1,0.4243,MEDIO,Campaña de fidelización automatizada
33,8,18.4,31,3,1,0,0.2417,BAJO,Monitoreo estándar
32,2,15.9,96,4,0,1,0.7043,ALTO,Contacto prioritario + oferta de retención
64,3,0.9,1,3,0,1,0.5688,MEDIO,Campaña de fidelización automatizada
68,1,13.2,96,2,1,0,0.4579,MEDIO,Campaña de fidelización automatizada
61,1,15.5,32,4,0,1,0.8617,ALTO,Contacto prioritario + oferta de retención
69,3,7.8,76,1,0,0,0.1397,BAJO,Monitoreo estándar
20,5,1.8,29,2,1,0,0.3918,MEDIO,Campaña de fidelización automatizada
54,3,2.0,32,3,0,1,0.597,MEDIO,Campaña de fidelización automatizada
68,1,2.5,76,4,1,1,0.6859,ALTO,Contacto prioritario + oferta de retención
24,1,16.9,25,1,1,1,0.576,MEDIO,Campaña de fidelización automatizada
38,8,18.3,21,2,1,0,0.072,BAJO,Monitoreo estándar
26,2,2.9,65,1,0,0,0.6041,ALTO,Contacto prioritario + oferta de retención
56,3,5.1,37,3,1,0,0.2562,BAJO,Monitoreo estándar
35,2,3.7,89,1,0,0,0.2166,BAJO,Monitoreo estándar
21,3,4.1,45,0,1,0,0.3309,BAJO,Monitoreo estándar
42,7,16.8,14,2,0,0,0.1679,BAJO,Monitoreo estándar
31,1,7.0,97,1,0,1,0.5141,MEDIO,Campaña de fidelización automatizada
67,8,6.6,43,3,0,1,0.6074,ALTO,Contacto prioritario + oferta de retención
26,2,4.9,48,3,1,0,0.679,ALTO,Contacto prioritario + oferta de retención
43,3,12.4,74,1,1,0,0.0705,BAJO,Monitoreo estándar
19,9,7.9,60,3,0,1,0.8715,ALTO,Contacto prioritario + oferta de retención
37,7,15.0,66,4,0,1,0.6286,ALTO,Contacto prioritario + oferta de retención
45,4,4.5,5,4,1,0,0.2336,BAJO,Monitoreo estándar
64,5,15.9,8,4,0,0,0.5218,MEDIO,Campaña de fidelización automatizada
24,2,12.3,5,0,0,1,0.5433,MEDIO,Campaña de fidelización automatizada
61,8,2.7,72,1,1,0,0.232,BAJO,Monitoreo estándar
25,4,8.6,94,0,0,0,0.2874,BAJO,Monitoreo estándar
64,9,17.3,31,3,1,0,0.237,BAJO,Monitoreo estándar
